Scope1,Absolute Time
-1.000000,3568277509.611275
-1.000000,3568277509.621277
-1.000000,3568277509.631275
-1.000000,3568277509.641276
-1.000000,3568277509.651275
-1.000000,3568277509.661275
-1.000000,3568277509.671276
-1.000000,3568277509.681276
-1.000000,3568277509.691274
-1.000000,3568277509.701278
-1.000000,3568277509.711277
-1.000000,3568277509.721277
-1.000000,3568277509.731278
-1.000000,3568277509.741279
-1.000000,3568277509.751279
-1.000000,3568277509.761281
-1.000000,3568277509.771280
-1.000000,3568277509.781280
-1.000000,3568277509.791278
-1.000000,3568277509.801280
-1.000000,3568277509.811281
-1.000000,3568277509.821281
-1.000000,3568277509.831281
-1.000000,3568277509.841282
-1.000000,3568277509.851281
-1.000000,3568277509.861281
-1.000000,3568277509.871282
-1.000000,3568277509.881284
-1.000000,3568277509.891280
-1.000000,3568277509.901283
-1.000000,3568277509.911283
-1.000000,3568277509.921283
-1.000000,3568277509.931284
-1.000000,3568277509.941285
-1.000000,3568277509.951283
-1.000000,3568277509.961284
-1.000000,3568277509.971285
-1.000000,3568277509.981286
-1.000000,3568277509.991282
-1.000000,3568277510.001287
-1.000000,3568277510.011285
-1.000000,3568277510.021287
-1.000000,3568277510.031286
-1.000000,3568277510.041287
-1.000000,3568277510.051286
-1.000000,3568277510.061288
-1.000000,3568277510.071288
-1.000000,3568277510.081287
-1.000000,3568277510.091285
-1.000000,3568277510.101289
-1.000000,3568277510.111289
-1.000000,3568277510.121291
-1.000000,3568277510.131289
-1.000000,3568277510.141290
-1.000000,3568277510.151289
-1.000000,3568277510.161291
-1.000000,3568277510.171290
-1.000000,3568277510.181292
-1.000000,3568277510.191288
-1.000000,3568277510.201292
-1.000000,3568277510.211292
-1.000000,3568277510.221292
-1.000000,3568277510.231292
-1.000000,3568277510.241294
-1.000000,3568277510.251293
-1.000000,3568277510.261292
-1.000000,3568277510.271294
-1.000000,3568277510.281294
-1.000000,3568277510.291292
-1.000000,3568277510.301295
-1.000000,3568277510.311294
-1.000000,3568277510.321295
-1.000000,3568277510.331295
-1.000000,3568277510.341296
-1.000000,3568277510.351295
-1.000000,3568277510.361297
-1.000000,3568277510.371296
-1.000000,3568277510.381296
-1.000000,3568277510.391294
-1.000000,3568277510.401296
-1.000000,3568277510.411297
-1.000000,3568277510.421298
-1.000000,3568277510.431297
-1.000000,3568277510.441298
-1.000000,3568277510.451298
-1.000000,3568277510.461299
-1.000000,3568277510.471299
-1.000000,3568277510.481300
-1.000000,3568277510.491296
-1.000000,3568277510.501300
-1.000000,3568277510.511299
-1.000000,3568277510.521301
-1.000000,3568277510.531301
-1.000000,3568277510.541302
-1.000000,3568277510.551301
-1.000000,3568277510.561301
-1.000000,3568277510.571302
-1.000000,3568277510.581302
-1.000000,3568277510.591300
-1.000000,3568277510.601304
-1.000000,3568277510.611303
-1.000000,3568277510.621304
-1.000000,3568277510.631303
-1.000000,3568277510.641304
-1.000000,3568277510.651304
-1.000000,3568277510.661305
-1.000000,3568277510.671305
-1.000000,3568277510.681306
-1.000000,3568277510.691302
-1.000000,3568277510.701306
-1.000000,3568277510.711306
-1.000000,3568277510.721307
-1.000000,3568277510.731306
-1.000000,3568277510.741306
-1.000000,3568277510.751307
-1.000000,3568277510.761307
-1.000000,3568277510.771307
-1.000000,3568277510.781309
-1.000000,3568277510.791306
-1.000000,3568277510.801308
-1.000000,3568277510.811309
-1.000000,3568277510.821309
-1.000000,3568277510.831309
-1.000000,3568277510.841311
-1.000000,3568277510.851309
-1.000000,3568277510.861310
-1.000000,3568277510.871310
-1.000000,3568277510.881310
-1.000000,3568277510.891307
-1.000000,3568277510.901312
-1.000000,3568277510.911312
-1.000000,3568277510.921312
-1.000000,3568277510.931312
-1.000000,3568277510.941313
-1.000000,3568277510.951312
-1.000000,3568277510.961314
-1.000000,3568277510.971313
-1.000000,3568277510.981314
-1.000000,3568277510.991310
-1.000000,3568277511.001315
-1.000000,3568277511.011315
-1.000000,3568277511.021316
-1.000000,3568277511.031314
-1.000000,3568277511.041315
-1.000000,3568277511.051315
-1.000000,3568277511.061316
-1.000000,3568277511.071316
-1.000000,3568277511.081318
-1.000000,3568277511.091313
-1.000000,3568277511.101316
-1.000000,3568277511.111317
-1.000000,3568277511.121317
-1.000000,3568277511.131317
-1.000000,3568277511.141319
-1.000000,3568277511.151317
-1.000000,3568277511.161319
-1.000000,3568277511.171319
-1.000000,3568277511.181320
-1.000000,3568277511.191317
-1.000000,3568277511.201321
-1.000000,3568277511.211320
-1.000000,3568277511.221321
-1.000000,3568277511.231320
-1.000000,3568277511.241321
-1.000000,3568277511.251321
-1.000000,3568277511.261323
-1.000000,3568277511.271321
-1.000000,3568277511.281321
-1.000000,3568277511.291318
-1.000000,3568277511.301323
-1.000000,3568277511.311323
-1.000000,3568277511.321324
-1.000000,3568277511.331324
-1.000000,3568277511.341323
-1.000000,3568277511.351324
-1.000000,3568277511.361324
-1.000000,3568277511.371325
-1.000000,3568277511.381326
-1.000000,3568277511.391321
-1.000000,3568277511.401325
-1.000000,3568277511.411325
-1.000000,3568277511.421326
-1.000000,3568277511.431324
-1.000000,3568277511.441328
-1.000000,3568277511.451327
-1.000000,3568277511.461327
-1.000000,3568277511.471327
-1.000000,3568277511.481329
-1.000000,3568277511.491325
-1.000000,3568277511.501329
-1.000000,3568277511.511328
-1.000000,3568277511.521328
-1.000000,3568277511.531329
-1.000000,3568277511.541329
-1.000000,3568277511.551330
-1.000000,3568277511.561331
-1.000000,3568277511.571331
-1.000000,3568277511.581330
-1.000000,3568277511.591328
-1.000000,3568277511.601332
-1.000000,3568277511.611331
-1.000000,3568277511.621333
-1.000000,3568277511.631331
-1.000000,3568277511.641332
-1.000000,3568277511.651332
-1.000000,3568277511.661332
-1.000000,3568277511.671333
-1.000000,3568277511.681334
-1.000000,3568277511.691330
-1.000000,3568277511.701334
-1.000000,3568277511.711333
-1.000000,3568277511.721335
-1.000000,3568277511.731334
-1.000000,3568277511.741336
-1.000000,3568277511.751336
-1.000000,3568277511.761335
-1.000000,3568277511.771336
-1.000000,3568277511.781336
-1.000000,3568277511.791333
-1.000000,3568277511.801338
-1.000000,3568277511.811336
-1.000000,3568277511.821338
-1.000000,3568277511.831337
-1.000000,3568277511.841338
-1.000000,3568277511.851339
-1.000000,3568277511.861340
-1.000000,3568277511.871338
-1.000000,3568277511.881339
-1.000000,3568277511.891335
-1.000000,3568277511.901339
-1.000000,3568277511.911340
-1.000000,3568277511.921340
-1.000000,3568277511.931340
-1.000000,3568277511.941339
-1.000000,3568277511.951341
-1.000000,3568277511.961341
-1.000000,3568277511.971342
-1.000000,3568277511.981343
-1.000000,3568277511.991339
-1.000000,3568277512.001342
-1.000000,3568277512.011343
-1.000000,3568277512.021343
-1.000000,3568277512.031343
-1.000000,3568277512.041344
-1.000000,3568277512.051343
-1.000000,3568277512.061344
-1.000000,3568277512.071344
-1.000000,3568277512.081345
-1.000000,3568277512.091341
-1.000000,3568277512.101346
-1.000000,3568277512.111345
-1.000000,3568277512.121345
-1.000000,3568277512.131345
-1.000000,3568277512.141346
-1.000000,3568277512.151346
-1.000000,3568277512.161348
-1.000000,3568277512.171347
-1.000000,3568277512.181348
-1.000000,3568277512.191345
-1.000000,3568277512.201348
-1.000000,3568277512.211347
-1.000000,3568277512.221350
-1.000000,3568277512.231349
-1.000000,3568277512.241349
-1.000000,3568277512.251349
-1.000000,3568277512.261349
-1.000000,3568277512.271349
-1.000000,3568277512.281351
-1.000000,3568277512.291347
-1.000000,3568277512.301351
-1.000000,3568277512.311351
-1.000000,3568277512.321352
-1.000000,3568277512.331351
-1.000000,3568277512.341353
-0.958800,3568277512.351352
-0.958800,3568277512.361353
-0.505173,3568277512.371352
-0.505173,3568277512.381353
-0.371166,3568277512.391350
-0.371166,3568277512.401354
-0.195898,3568277512.411354
-0.195898,3568277512.421354
0.000000,3568277512.431354
0.000000,3568277512.441354
0.000000,3568277512.451355
0.000000,3568277512.461357
0.051546,3568277512.471355
0.051546,3568277512.481357
0.082461,3568277512.491353
0.082461,3568277512.501357
0.134007,3568277512.511356
0.134007,3568277512.521358
0.175237,3568277512.531357
0.175237,3568277512.541358
0.175237,3568277512.551358
0.175237,3568277512.561357
0.185553,3568277512.571359
0.185553,3568277512.581358
0.216498,3568277512.591355
0.216498,3568277512.601358
0.288644,3568277512.611359
0.288644,3568277512.621360
0.381451,3568277512.631360
0.381451,3568277512.641361
0.484542,3568277512.651360
0.484542,3568277512.661361
0.577319,3568277512.671361
0.690725,3568277512.681362
0.845363,3568277512.691359
0.845363,3568277512.701363
0.896908,3568277512.711362
0.896908,3568277512.721362
0.958769,3568277512.731363
0.958769,3568277512.741363
1.000000,3568277512.751364
1.000000,3568277512.761365
1.000000,3568277512.771364
1.000000,3568277512.781364
1.000000,3568277512.791364
1.000000,3568277512.801365
1.000000,3568277512.811365
1.000000,3568277512.821367
1.000000,3568277512.831365
1.000000,3568277512.841366
1.000000,3568277512.851367
1.000000,3568277512.861367
1.000000,3568277512.871366
1.000000,3568277512.881368
1.000000,3568277512.891364
1.000000,3568277512.901367
1.000000,3568277512.911367
1.000000,3568277512.921368
1.000000,3568277512.931368
1.000000,3568277512.941370
1.000000,3568277512.951368
0.360820,3568277512.961369
0.360820,3568277512.971370
0.000000,3568277512.981369
0.000000,3568277512.991367
-0.350536,3568277513.001371
-0.350536,3568277513.011370
-0.567034,3568277513.021371
-0.567034,3568277513.031371
-0.567034,3568277513.041372
-1.000000,3568277513.051371
-1.000000,3568277513.061373
-1.000000,3568277513.071372
-1.000000,3568277513.081373
-1.000000,3568277513.091370
-1.000000,3568277513.101373
-1.000000,3568277513.111373
-1.000000,3568277513.121375
-1.000000,3568277513.131374
-1.000000,3568277513.141374
-1.000000,3568277513.151375
-1.000000,3568277513.161375
-1.000000,3568277513.171375
-1.000000,3568277513.181376
-1.000000,3568277513.191373
-1.000000,3568277513.201376
-1.000000,3568277513.211376
-1.000000,3568277513.221377
-1.000000,3568277513.231376
-1.000000,3568277513.241378
-1.000000,3568277513.251378
-1.000000,3568277513.261377
-1.000000,3568277513.271378
-1.000000,3568277513.281378
-1.000000,3568277513.291375
-1.000000,3568277513.301380
-1.000000,3568277513.311379
-1.000000,3568277513.321379
-1.000000,3568277513.331379
-0.866024,3568277513.341380
-0.866024,3568277513.351380
-0.731986,3568277513.361382
-0.731986,3568277513.371383
-0.680441,3568277513.381381
-0.649525,3568277513.391377
-0.649525,3568277513.401382
-0.628895,3568277513.411381
-0.536119,3568277513.421384
-0.536119,3568277513.431380
-0.453627,3568277513.441382
-0.360851,3568277513.451383
-0.247444,3568277513.461384
-0.247444,3568277513.471384
-0.103122,3568277513.481386
0.000000,3568277513.491381
0.000000,3568277513.501384
0.164953,3568277513.511384
0.402051,3568277513.521385
0.402051,3568277513.531385
0.659810,3568277513.541387
0.659810,3568277513.551385
0.989715,3568277513.561387
1.000000,3568277513.571387
1.000000,3568277513.581387
1.000000,3568277513.591384
1.000000,3568277513.601388
1.000000,3568277513.611387
1.000000,3568277513.621388
1.000000,3568277513.631387
1.000000,3568277513.641388
1.000000,3568277513.651388
1.000000,3568277513.661390
1.000000,3568277513.671389
1.000000,3568277513.681388
1.000000,3568277513.691387
1.000000,3568277513.701391
1.000000,3568277513.711390
1.000000,3568277513.721392
1.000000,3568277513.731391
1.000000,3568277513.741392
1.000000,3568277513.751391
1.000000,3568277513.761392
1.000000,3568277513.771392
1.000000,3568277513.781394
1.000000,3568277513.791389
1.000000,3568277513.801392
1.000000,3568277513.811393
1.000000,3568277513.821394
1.000000,3568277513.831393
1.000000,3568277513.841395
1.000000,3568277513.851394
0.309275,3568277513.861394
0.309275,3568277513.871396
0.000000,3568277513.881396
-0.340220,3568277513.891393
-0.577349,3568277513.901395
-0.577349,3568277513.911396
-0.577349,3568277513.921397
-1.000000,3568277513.931396
-1.000000,3568277513.941397
-1.000000,3568277513.951396
-1.000000,3568277513.961398
-1.000000,3568277513.971398
-1.000000,3568277513.981398
-1.000000,3568277513.991395
-1.000000,3568277514.001399
-1.000000,3568277514.011398
-1.000000,3568277514.021400
-1.000000,3568277514.031398
-1.000000,3568277514.041399
-1.000000,3568277514.051399
-1.000000,3568277514.061400
-1.000000,3568277514.071401
-1.000000,3568277514.081401
-1.000000,3568277514.091398
-1.000000,3568277514.101402
-1.000000,3568277514.111401
-1.000000,3568277514.121402
-1.000000,3568277514.131401
-1.000000,3568277514.141403
-1.000000,3568277514.151402
-1.000000,3568277514.161403
-1.000000,3568277514.171403
-1.000000,3568277514.181404
-1.000000,3568277514.191401
-1.000000,3568277514.201405
-1.000000,3568277514.211405
-1.000000,3568277514.221405
-1.000000,3568277514.231405
-1.000000,3568277514.241406
-1.000000,3568277514.251405
-1.000000,3568277514.261407
-1.000000,3568277514.271407
-1.000000,3568277514.281406
-1.000000,3568277514.291403
-1.000000,3568277514.301408
-0.989746,3568277514.311407
-0.989746,3568277514.321410
-0.556719,3568277514.331408
-0.371166,3568277514.341407
-0.371166,3568277514.351408
-0.195898,3568277514.361409
-0.195898,3568277514.371409
0.000000,3568277514.381411
0.000000,3568277514.391406
0.000000,3568277514.401410
0.134007,3568277514.411410
0.381451,3568277514.421411
0.381451,3568277514.431409
0.577319,3568277514.441412
0.773217,3568277514.451411
1.000000,3568277514.461411
1.000000,3568277514.471412
1.000000,3568277514.481414
1.000000,3568277514.491409
1.000000,3568277514.501413
1.000000,3568277514.511413
1.000000,3568277514.521414
1.000000,3568277514.531414
1.000000,3568277514.541414
1.000000,3568277514.551413
1.000000,3568277514.561415
1.000000,3568277514.571414
1.000000,3568277514.581415
1.000000,3568277514.591413
1.000000,3568277514.601415
1.000000,3568277514.611416
1.000000,3568277514.621417
1.000000,3568277514.631416
1.000000,3568277514.641417
1.000000,3568277514.651417
1.000000,3568277514.661417
1.000000,3568277514.671418
1.000000,3568277514.681419
1.000000,3568277514.691415
1.000000,3568277514.701418
1.000000,3568277514.711418
1.000000,3568277514.721418
1.000000,3568277514.731420
1.000000,3568277514.741420
1.000000,3568277514.751419
1.000000,3568277514.761420
1.000000,3568277514.771420
1.000000,3568277514.781420
0.608264,3568277514.791417
0.113376,3568277514.801422
0.000000,3568277514.811421
-0.257759,3568277514.821423
-0.433027,3568277514.831421
-0.433027,3568277514.841422
-0.587664,3568277514.851422
-0.876339,3568277514.861423
-0.876339,3568277514.871423
-0.876339,3568277514.881423
-1.000000,3568277514.891421
-1.000000,3568277514.901423
-1.000000,3568277514.911423
-1.000000,3568277514.921426
-1.000000,3568277514.931425
-1.000000,3568277514.941425
-1.000000,3568277514.951426
-1.000000,3568277514.961425
-1.000000,3568277514.971426
-1.000000,3568277514.981428
-1.000000,3568277514.991424
-1.000000,3568277515.001427
-1.000000,3568277515.011426
-1.000000,3568277515.021428
-1.000000,3568277515.031427
-1.000000,3568277515.041428
-1.000000,3568277515.051427
-1.000000,3568277515.061429
-1.000000,3568277515.071429
-1.000000,3568277515.081429
-1.000000,3568277515.091426
-1.000000,3568277515.101430
-1.000000,3568277515.111429
-1.000000,3568277515.121430
-1.000000,3568277515.131430
-1.000000,3568277515.141430
-1.000000,3568277515.151431
-1.000000,3568277515.161433
-1.000000,3568277515.171432
-1.000000,3568277515.181432
-1.000000,3568277515.191429
-1.000000,3568277515.201433
-0.577349,3568277515.211432
-0.391766,3568277515.221433
-0.237129,3568277515.231433
-0.237129,3568277515.241434
-0.030946,3568277515.251433
0.000000,3568277515.261434
0.072146,3568277515.271435
0.329905,3568277515.281435
0.329905,3568277515.291431
0.577319,3568277515.301435
0.907224,3568277515.311434
0.907224,3568277515.321436
1.000000,3568277515.331435
1.000000,3568277515.341437
1.000000,3568277515.351437
1.000000,3568277515.361436
1.000000,3568277515.371437
1.000000,3568277515.381437
1.000000,3568277515.391435
1.000000,3568277515.401440
1.000000,3568277515.411438
1.000000,3568277515.421439
1.000000,3568277515.431437
1.000000,3568277515.441440
1.000000,3568277515.451439
1.000000,3568277515.461441
1.000000,3568277515.471439
1.000000,3568277515.481441
1.000000,3568277515.491437
1.000000,3568277515.501441
1.000000,3568277515.511441
1.000000,3568277515.521443
1.000000,3568277515.531441
1.000000,3568277515.541442
1.000000,3568277515.551442
1.000000,3568277515.561443
1.000000,3568277515.571442
1.000000,3568277515.581444
1.000000,3568277515.591441
1.000000,3568277515.601443
1.000000,3568277515.611444
1.000000,3568277515.621444
1.000000,3568277515.631445
1.000000,3568277515.641446
1.000000,3568277515.651444
1.000000,3568277515.661445
1.000000,3568277515.671446
1.000000,3568277515.681447
0.515458,3568277515.691444
0.515458,3568277515.701447
0.000000,3568277515.711447
-0.237129,3568277515.721447
-0.494888,3568277515.731447
-0.762932,3568277515.741447
-0.762932,3568277515.751448
-0.762932,3568277515.761450
-1.000000,3568277515.771448
-1.000000,3568277515.781448
-1.000000,3568277515.791445
-1.000000,3568277515.801449
-1.000000,3568277515.811449
-1.000000,3568277515.821450
-1.000000,3568277515.831450
-1.000000,3568277515.841450
-1.000000,3568277515.851450
-1.000000,3568277515.861451
-1.000000,3568277515.871451
-1.000000,3568277515.881452
-1.000000,3568277515.891448
-1.000000,3568277515.901453
-1.000000,3568277515.911453
-1.000000,3568277515.921453
-1.000000,3568277515.931453
-1.000000,3568277515.941454
-1.000000,3568277515.951452
-1.000000,3568277515.961453
-1.000000,3568277515.971455
-1.000000,3568277515.981455
-1.000000,3568277515.991452
-1.000000,3568277516.001456
-1.000000,3568277516.011456
-1.000000,3568277516.021455
-1.000000,3568277516.031455
-1.000000,3568277516.041456
-1.000000,3568277516.051456
-1.000000,3568277516.061457
-1.000000,3568277516.071458
-1.000000,3568277516.081457
-0.969115,3568277516.091454
-0.969115,3568277516.101459
-0.855708,3568277516.111458
-0.855708,3568277516.121460
-0.742302,3568277516.131459
-0.680441,3568277516.141459
-0.680441,3568277516.151458
-0.628895,3568277516.161459
-0.597980,3568277516.171460
-0.556719,3568277516.181461
-0.494888,3568277516.191457
-0.494888,3568277516.201460
-0.412397,3568277516.211460
-0.319620,3568277516.221462
-0.226814,3568277516.231462
-0.226814,3568277516.241462
-0.103122,3568277516.251462
-0.010315,3568277516.261462
0.000000,3568277516.271462
0.010285,3568277516.281462
0.123692,3568277516.291460
0.298959,3568277516.301466
0.298959,3568277516.311464
0.484542,3568277516.321464
0.680410,3568277516.331464
0.907224,3568277516.341465
0.907224,3568277516.351466
1.000000,3568277516.361466
1.000000,3568277516.371466
1.000000,3568277516.381465
1.000000,3568277516.391463
1.000000,3568277516.401467
1.000000,3568277516.411467
1.000000,3568277516.421469
1.000000,3568277516.431465
1.000000,3568277516.441467
1.000000,3568277516.451468
1.000000,3568277516.461468
1.000000,3568277516.471468
1.000000,3568277516.481470
1.000000,3568277516.491466
1.000000,3568277516.501468
1.000000,3568277516.511468
1.000000,3568277516.521470
0.845363,3568277516.531469
0.608264,3568277516.541471
0.494858,3568277516.551470
0.391736,3568277516.561471
0.319590,3568277516.571471
0.319590,3568277516.581471
0.309275,3568277516.591470
0.309275,3568277516.601473
0.309275,3568277516.611472
0.309275,3568277516.621472
0.309275,3568277516.631473
0.309275,3568277516.641473
0.309275,3568277516.651473
0.298959,3568277516.661475
0.298959,3568277516.671474
0.247414,3568277516.681473
0.195868,3568277516.691472
0.092776,3568277516.701475
0.092776,3568277516.711475
0.000000,3568277516.721477
