Scope1,Absolute Time
-0.020631,3568277516.731475
-0.020631,3568277516.741476
-0.175268,3568277516.751475
-0.309305,3568277516.761476
-0.433027,3568277516.771476
-0.433027,3568277516.781478
-0.536119,3568277516.791474
-0.649525,3568277516.801477
-0.649525,3568277516.811477
-1.000000,3568277516.821478
-1.000000,3568277516.831478
-1.000000,3568277516.841480
-1.000000,3568277516.851479
-1.000000,3568277516.861479
-1.000000,3568277516.871480
-1.000000,3568277516.881480
-1.000000,3568277516.891477
-1.000000,3568277516.901482
-1.000000,3568277516.911480
-1.000000,3568277516.921481
-1.000000,3568277516.931481
-1.000000,3568277516.941482
-1.000000,3568277516.951481
-1.000000,3568277516.961483
-1.000000,3568277516.971483
-1.000000,3568277516.981483
-1.000000,3568277516.991479
-1.000000,3568277517.001482
-1.000000,3568277517.011483
-1.000000,3568277517.021484
-1.000000,3568277517.031485
-1.000000,3568277517.041484
-1.000000,3568277517.051484
-1.000000,3568277517.061485
-1.000000,3568277517.071486
-1.000000,3568277517.081486
-1.000000,3568277517.091482
-1.000000,3568277517.101486
-1.000000,3568277517.111486
-1.000000,3568277517.121486
-1.000000,3568277517.131487
-1.000000,3568277517.141488
-1.000000,3568277517.151487
-1.000000,3568277517.161488
-1.000000,3568277517.171488
-1.000000,3568277517.181489
-1.000000,3568277517.191486
-1.000000,3568277517.201489
-1.000000,3568277517.211490
-0.752617,3568277517.221489
-0.597980,3568277517.231490
-0.515488,3568277517.241490
-0.443342,3568277517.251491
-0.381481,3568277517.261491
-0.329936,3568277517.271491
-0.288675,3568277517.281491
-0.247444,3568277517.291488
-0.247444,3568277517.301492
-0.237129,3568277517.311491
-0.195898,3568277517.321493
-0.144353,3568277517.331493
-0.103122,3568277517.341493
-0.030946,3568277517.351492
0.000000,3568277517.361493
0.000000,3568277517.371494
0.000000,3568277517.381495
0.000000,3568277517.391490
0.103092,3568277517.401494
0.103092,3568277517.411495
0.237098,3568277517.421495
0.350505,3568277517.431493
0.443312,3568277517.441497
0.443312,3568277517.451495
0.546403,3568277517.461496
0.649495,3568277517.471496
0.773217,3568277517.481498
0.907224,3568277517.491494
0.907224,3568277517.501499
1.000000,3568277517.511497
1.000000,3568277517.521497
1.000000,3568277517.531498
1.000000,3568277517.541499
1.000000,3568277517.551499
1.000000,3568277517.561500
1.000000,3568277517.571498
1.000000,3568277517.581499
1.000000,3568277517.591497
1.000000,3568277517.601500
1.000000,3568277517.611500
1.000000,3568277517.621501
1.000000,3568277517.631501
1.000000,3568277517.641501
1.000000,3568277517.651501
1.000000,3568277517.661501
1.000000,3568277517.671502
1.000000,3568277517.681504
1.000000,3568277517.691500
1.000000,3568277517.701503
1.000000,3568277517.711503
1.000000,3568277517.721503
1.000000,3568277517.731503
1.000000,3568277517.741505
1.000000,3568277517.751503
1.000000,3568277517.761505
1.000000,3568277517.771505
1.000000,3568277517.781505
1.000000,3568277517.791502
1.000000,3568277517.801507
1.000000,3568277517.811505
1.000000,3568277517.821506
1.000000,3568277517.831506
1.000000,3568277517.841507
1.000000,3568277517.851507
1.000000,3568277517.861509
1.000000,3568277517.871508
1.000000,3568277517.881507
1.000000,3568277517.891505
1.000000,3568277517.901509
1.000000,3568277517.911508
1.000000,3568277517.921510
0.989715,3568277517.931509
0.989715,3568277517.941510
0.927854,3568277517.951510
0.927854,3568277517.961511
0.865993,3568277517.971510
0.783502,3568277517.981512
0.701041,3568277517.991508
0.608264,3568277518.001511
0.515458,3568277518.011511
0.515458,3568277518.021512
0.412366,3568277518.031513
0.278329,3568277518.041513
0.123692,3568277518.051513
0.000000,3568277518.061512
0.000000,3568277518.071514
-0.092807,3568277518.081513
-0.247444,3568277518.091510
-0.319620,3568277518.101515
-0.319620,3568277518.111514
-0.350536,3568277518.121515
-0.360851,3568277518.131514
-0.371166,3568277518.141516
-0.371166,3568277518.151515
-0.360851,3568277518.161517
-0.350536,3568277518.171516
-0.350536,3568277518.181517
-0.329936,3568277518.191513
-0.329936,3568277518.201517
-0.309305,3568277518.211517
-0.309305,3568277518.221519
-0.288675,3568277518.231518
-0.288675,3568277518.241520
-0.268075,3568277518.251518
-0.257759,3568277518.261518
-0.257759,3568277518.271520
-0.247444,3568277518.281520
-0.237129,3568277518.291517
-0.237129,3568277518.301519
-0.237129,3568277518.311520
-0.237129,3568277518.321520
-0.237129,3568277518.331521
-0.226814,3568277518.341522
-0.206214,3568277518.351521
-0.185583,3568277518.361521
-0.185583,3568277518.371524
-0.175268,3568277518.381521
-0.164983,3568277518.391520
-0.164983,3568277518.401525
-0.144353,3568277518.411523
-0.123722,3568277518.421524
-0.103122,3568277518.431522
-0.082492,3568277518.441524
-0.072176,3568277518.451524
-0.072176,3568277518.461525
-0.061861,3568277518.471524
-0.051576,3568277518.481525
-0.041261,3568277518.491523
-0.030946,3568277518.501525
-0.030946,3568277518.511526
-0.030946,3568277518.521527
-0.020631,3568277518.531526
-0.020631,3568277518.541526
-0.020631,3568277518.551527
-0.020631,3568277518.561527
-0.020631,3568277518.571527
-0.020631,3568277518.581528
-0.010315,3568277518.591525
-0.010315,3568277518.601528
0.000000,3568277518.611528
0.000000,3568277518.621529
0.000000,3568277518.631529
0.000000,3568277518.641530
0.000000,3568277518.651530
0.000000,3568277518.661529
0.000000,3568277518.671531
0.000000,3568277518.681530
0.000000,3568277518.691528
-0.010315,3568277518.701531
-0.010315,3568277518.711531
-0.010315,3568277518.721531
-0.010315,3568277518.731531
-0.010315,3568277518.741533
-0.010315,3568277518.751533
-0.010315,3568277518.761533
-0.010315,3568277518.771533
-0.010315,3568277518.781533
-0.010315,3568277518.791530
-0.010315,3568277518.801534
-0.010315,3568277518.811534
-0.010315,3568277518.821535
-0.010315,3568277518.831534
-0.010315,3568277518.841536
-0.010315,3568277518.851535
-0.010315,3568277518.861536
-0.020631,3568277518.871537
-0.020631,3568277518.881537
-0.020631,3568277518.891533
-0.020631,3568277518.901536
-0.020631,3568277518.911537
-0.020631,3568277518.921537
-0.020631,3568277518.931537
-0.020631,3568277518.941539
-0.020631,3568277518.951537
-0.020631,3568277518.961538
-0.020631,3568277518.971539
-0.020631,3568277518.981539
-0.020631,3568277518.991536
-0.020631,3568277519.001541
-0.020631,3568277519.011540
-0.020631,3568277519.021540
-0.020631,3568277519.031540
-0.020631,3568277519.041541
-0.020631,3568277519.051540
-0.020631,3568277519.061542
-0.020631,3568277519.071541
-0.020631,3568277519.081541
-0.020631,3568277519.091540
-0.020631,3568277519.101542
-0.020631,3568277519.111543
-0.020631,3568277519.121544
-0.020631,3568277519.131543
-0.020631,3568277519.141543
-0.010315,3568277519.151543
-0.010315,3568277519.161544
-0.010315,3568277519.171544
-0.010315,3568277519.181546
-0.010315,3568277519.191542
-0.010315,3568277519.201546
-0.010315,3568277519.211545
-0.010315,3568277519.221545
-0.010315,3568277519.231546
-0.010315,3568277519.241548
-0.010315,3568277519.251545
-0.010315,3568277519.261546
-0.030946,3568277519.271547
-0.030946,3568277519.281548
-0.030946,3568277519.291544
-0.041261,3568277519.301548
-0.051576,3568277519.311548
-0.061861,3568277519.321549
-0.061861,3568277519.331548
-0.061861,3568277519.341549
-0.061861,3568277519.351550
-0.061861,3568277519.361551
-0.061861,3568277519.371550
-0.061861,3568277519.381550
-0.061861,3568277519.391547
-0.061861,3568277519.401550
-0.061861,3568277519.411550
-0.061861,3568277519.421552
-0.061861,3568277519.431550
-0.061861,3568277519.441551
-0.061861,3568277519.451551
-0.061861,3568277519.461553
-0.061861,3568277519.471552
-0.072176,3568277519.481555
-0.082492,3568277519.491549
-0.082492,3568277519.501553
-0.103122,3568277519.511554
-0.103122,3568277519.521554
-0.113407,3568277519.531555
-0.134037,3568277519.541555
-0.175268,3568277519.551555
-0.195898,3568277519.561555
-0.216529,3568277519.571556
-0.237129,3568277519.581556
-0.237129,3568277519.591554
-0.226814,3568277519.601558
-0.226814,3568277519.611556
-0.226814,3568277519.621558
-0.226814,3568277519.631557
-0.216529,3568277519.641557
-0.216529,3568277519.651557
-0.216529,3568277519.661559
-0.216529,3568277519.671559
-0.216529,3568277519.681558
-0.216529,3568277519.691556
-0.216529,3568277519.701559
-0.216529,3568277519.711559
-0.226814,3568277519.721560
-0.226814,3568277519.731561
-0.226814,3568277519.741560
-0.226814,3568277519.751561
-0.226814,3568277519.761561
-0.226814,3568277519.771561
-0.237129,3568277519.781563
-0.237129,3568277519.791558
-0.247444,3568277519.801562
-0.247444,3568277519.811562
-0.257759,3568277519.821563
-0.257759,3568277519.831563
-0.268075,3568277519.841564
-0.278359,3568277519.851563
-0.288675,3568277519.861564
-0.288675,3568277519.871564
-0.278359,3568277519.881564
-0.288675,3568277519.891562
-0.288675,3568277519.901567
-0.288675,3568277519.911565
-0.288675,3568277519.921566
-0.288675,3568277519.931565
-0.288675,3568277519.941566
-0.288675,3568277519.951566
-0.288675,3568277519.961568
-0.288675,3568277519.971567
-0.288675,3568277519.981567
-0.288675,3568277519.991565
-0.288675,3568277520.001567
-0.288675,3568277520.011569
-0.288675,3568277520.021569
-0.288675,3568277520.031569
-0.288675,3568277520.041569
-0.298990,3568277520.051569
-0.298990,3568277520.061569
-0.309305,3568277520.071569
-0.309305,3568277520.081572
-0.319620,3568277520.091567
-0.319620,3568277520.101570
-0.319620,3568277520.111571
-0.319620,3568277520.121572
-0.319620,3568277520.131571
-0.319620,3568277520.141572
-0.319620,3568277520.151571
-0.319620,3568277520.161571
-0.319620,3568277520.171572
-0.319620,3568277520.181572
-0.319620,3568277520.191570
-0.319620,3568277520.201574
-0.319620,3568277520.211574
-0.319620,3568277520.221573
-0.319620,3568277520.231574
-0.309305,3568277520.241574
-0.298990,3568277520.251575
-0.298990,3568277520.261576
-0.298990,3568277520.271575
-0.288675,3568277520.281575
-0.288675,3568277520.291572
-0.278359,3568277520.301576
-0.288675,3568277520.311576
-0.288675,3568277520.321578
-0.298990,3568277520.331577
-0.309305,3568277520.341578
-0.309305,3568277520.351577
-0.329936,3568277520.361578
-0.329936,3568277520.371577
-0.350536,3568277520.381579
-0.350536,3568277520.391574
-0.350536,3568277520.401578
-0.350536,3568277520.411579
-0.350536,3568277520.421580
-0.340220,3568277520.431577
-0.340220,3568277520.441581
-0.340220,3568277520.451580
-0.340220,3568277520.461581
-0.340220,3568277520.471581
-0.340220,3568277520.481582
-0.340220,3568277520.491579
-0.340220,3568277520.501582
-0.340220,3568277520.511583
-0.340220,3568277520.521583
-0.340220,3568277520.531582
-0.340220,3568277520.541583
-0.340220,3568277520.551582
-0.340220,3568277520.561584
-0.350536,3568277520.571584
-0.350536,3568277520.581583
-0.350536,3568277520.591581
-0.350536,3568277520.601584
-0.350536,3568277520.611585
-0.350536,3568277520.621586
-0.350536,3568277520.631586
-0.360851,3568277520.641585
-0.371166,3568277520.651586
-0.412397,3568277520.661586
-0.433027,3568277520.671587
-0.433027,3568277520.681588
-0.453627,3568277520.691584
-0.453627,3568277520.701587
-0.463942,3568277520.711587
-0.474258,3568277520.721588
-0.484573,3568277520.731588
-0.494888,3568277520.741590
-0.494888,3568277520.751587
-0.494888,3568277520.761589
-0.494888,3568277520.771590
-0.494888,3568277520.781590
-0.494888,3568277520.791587
-0.494888,3568277520.801591
-0.494888,3568277520.811590
-0.494888,3568277520.821590
-0.494888,3568277520.831591
-0.494888,3568277520.841591
-0.494888,3568277520.851592
-0.494888,3568277520.861593
-0.494888,3568277520.871592
-0.484573,3568277520.881592
-0.484573,3568277520.891589
-0.484573,3568277520.901594
-0.484573,3568277520.911593
-0.484573,3568277520.921594
-0.484573,3568277520.931594
-0.484573,3568277520.941594
-0.484573,3568277520.951594
-0.484573,3568277520.961594
-0.484573,3568277520.971595
-0.494888,3568277520.981596
-0.494888,3568277520.991592
-0.494888,3568277521.001596
-0.505173,3568277521.011596
-0.525803,3568277521.021596
-0.525803,3568277521.031597
-0.546434,3568277521.041597
-0.546434,3568277521.051597
-0.546434,3568277521.061598
-0.546434,3568277521.071598
-0.546434,3568277521.081598
-0.536119,3568277521.091596
-0.525803,3568277521.101599
-0.515488,3568277521.111598
-0.494888,3568277521.121600
-0.453627,3568277521.131599
-0.391766,3568277521.141600
-0.391766,3568277521.151600
-0.350536,3568277521.161601
-0.298990,3568277521.171601
-0.268075,3568277521.181601
-0.237129,3568277521.191598
-0.206214,3568277521.201602
-0.206214,3568277521.211601
-0.164983,3568277521.221603
-0.144353,3568277521.231602
-0.103122,3568277521.241603
-0.082492,3568277521.251603
-0.072176,3568277521.261603
-0.041261,3568277521.271604
-0.041261,3568277521.281605
-0.020631,3568277521.291600
0.000000,3568277521.301604
0.000000,3568277521.311604
0.000000,3568277521.321605
0.000000,3568277521.331606
0.000000,3568277521.341607
0.000000,3568277521.351605
0.000000,3568277521.361607
0.000000,3568277521.371606
0.000000,3568277521.381607
0.000000,3568277521.391603
0.000000,3568277521.401608
0.000000,3568277521.411607
0.000000,3568277521.421608
0.000000,3568277521.431607
0.000000,3568277521.441609
0.000000,3568277521.451609
0.000000,3568277521.461609
0.000000,3568277521.471609
0.000000,3568277521.481611
0.020600,3568277521.491606
0.041231,3568277521.501609
0.061831,3568277521.511610
0.082461,3568277521.521611
0.082461,3568277521.531611
0.103092,3568277521.541611
0.103092,3568277521.551611
0.103092,3568277521.561612
0.113376,3568277521.571611
0.113376,3568277521.581613
0.113376,3568277521.591610
0.113376,3568277521.601613
0.113376,3568277521.611613
0.113376,3568277521.621613
0.113376,3568277521.631614
0.113376,3568277521.641613
0.113376,3568277521.651614
0.113376,3568277521.661614
0.113376,3568277521.671614
0.113376,3568277521.681615
0.113376,3568277521.691612
0.113376,3568277521.701617
0.113376,3568277521.711615
0.113376,3568277521.721616
0.113376,3568277521.731616
0.123692,3568277521.741616
0.123692,3568277521.751617
0.134007,3568277521.761618
0.144322,3568277521.771618
0.144322,3568277521.781618
0.164953,3568277521.791615
0.175237,3568277521.801618
0.195868,3568277521.811618
0.226783,3568277521.821620
0.247414,3568277521.831619
0.247414,3568277521.841620
0.268044,3568277521.851619
0.268044,3568277521.861620
0.278329,3568277521.871621
0.288644,3568277521.881621
0.288644,3568277521.891618
0.288644,3568277521.901621
0.288644,3568277521.911621
0.298959,3568277521.921622
0.309275,3568277521.931621
0.309275,3568277521.941623
0.319590,3568277521.951622
0.329905,3568277521.961622
0.340190,3568277521.971623
0.340190,3568277521.981624
0.350505,3568277521.991621
0.360820,3568277522.001625
0.360820,3568277522.011624
0.371136,3568277522.021625
0.381451,3568277522.031625
0.391736,3568277522.041625
0.412366,3568277522.051625
0.412366,3568277522.061626
0.422681,3568277522.071625
0.432997,3568277522.081625
0.443312,3568277522.091623
0.443312,3568277522.101627
0.432997,3568277522.111627
0.432997,3568277522.121629
0.422681,3568277522.131627
0.412366,3568277522.141628
0.412366,3568277522.151628
0.381451,3568277522.161629
0.381451,3568277522.171629
0.371136,3568277522.181629
0.360820,3568277522.191626
0.371136,3568277522.201629
0.381451,3568277522.211630
0.381451,3568277522.221630
0.412366,3568277522.231630
0.432997,3568277522.241632
0.432997,3568277522.251631
0.453597,3568277522.261631
0.484542,3568277522.271631
0.494858,3568277522.281633
0.494858,3568277522.291629
0.494858,3568277522.301634
0.494858,3568277522.311634
0.484542,3568277522.321633
0.463912,3568277522.331633
0.463912,3568277522.341633
0.463912,3568277522.351634
0.463912,3568277522.361636
0.463912,3568277522.371634
0.463912,3568277522.381635
0.463912,3568277522.391632
0.474227,3568277522.401635
0.474227,3568277522.411635
0.484542,3568277522.421637
0.484542,3568277522.431633
0.505142,3568277522.441637
0.515458,3568277522.451636
0.515458,3568277522.461637
0.556688,3568277522.471637
0.618549,3568277522.481639
0.659810,3568277522.491635
0.701041,3568277522.501638
0.721671,3568277522.511638
0.731956,3568277522.521639
0.731956,3568277522.531639
0.721671,3568277522.541640
0.690725,3568277522.551640
0.639180,3568277522.561641
0.536088,3568277522.571640
0.371136,3568277522.581641
0.123692,3568277522.591638
0.000000,3568277522.601642
0.000000,3568277522.611641
-0.010315,3568277522.621641
-0.010315,3568277522.631641
-0.103122,3568277522.641642
-0.113407,3568277522.651643
-0.113407,3568277522.661644
-0.113407,3568277522.671643
-0.103122,3568277522.681643
-0.103122,3568277522.691640
-0.103122,3568277522.701643
-0.092807,3568277522.711643
-0.103122,3568277522.721645
-0.103122,3568277522.731644
-0.103122,3568277522.741645
-0.123722,3568277522.751646
-0.154668,3568277522.761646
-0.154668,3568277522.771646
-0.206214,3568277522.781648
-0.237129,3568277522.791642
-0.247444,3568277522.801645
-0.247444,3568277522.811646
-0.257759,3568277522.821648
-0.257759,3568277522.831647
-0.268075,3568277522.841648
-0.268075,3568277522.851648
-0.268075,3568277522.861647
-0.278359,3568277522.871649
-0.278359,3568277522.881648
-0.288675,3568277522.891646
-0.288675,3568277522.901650
-0.319620,3568277522.911649
-0.329936,3568277522.921650
-0.350536,3568277522.931650
-0.350536,3568277522.941650
-0.360851,3568277522.951650
-0.360851,3568277522.961652
-0.360851,3568277522.971651
-0.360851,3568277522.981651
-0.360851,3568277522.991649
-0.360851,3568277523.001653
-0.360851,3568277523.011653
-0.360851,3568277523.021654
-0.360851,3568277523.031654
-0.360851,3568277523.041653
-0.360851,3568277523.051653
-0.360851,3568277523.061655
-0.360851,3568277523.071654
-0.360851,3568277523.081656
-0.360851,3568277523.091651
-0.360851,3568277523.101655
-0.360851,3568277523.111656
-0.360851,3568277523.121655
-0.360851,3568277523.131655
-0.360851,3568277523.141657
-0.360851,3568277523.151656
-0.360851,3568277523.161656
-0.360851,3568277523.171657
-0.360851,3568277523.181658
-0.360851,3568277523.191655
-0.371166,3568277523.201658
-0.381481,3568277523.211658
-0.381481,3568277523.221659
-0.402081,3568277523.231658
-0.402081,3568277523.241659
-0.443342,3568277523.251659
-0.463942,3568277523.261660
-0.484573,3568277523.271659
-0.505173,3568277523.281660
-0.536119,3568277523.291657
-0.587664,3568277523.301661
-0.628895,3568277523.311662
-0.618580,3568277523.321662
-0.618580,3568277523.331661
-0.587664,3568277523.341662
-0.515488,3568277523.351662
-0.433027,3568277523.361662
-0.329936,3568277523.371665
-0.226814,3568277523.381665
-0.061861,3568277523.391659
0.000000,3568277523.401664
0.010285,3568277523.411664
0.010285,3568277523.421664
0.237098,3568277523.431662
0.443312,3568277523.441666
0.618549,3568277523.451665
0.773217,3568277523.461665
0.773217,3568277523.471665
0.907224,3568277523.481667
0.958769,3568277523.491663
0.989715,3568277523.501667
1.000000,3568277523.511666
1.000000,3568277523.521667
1.000000,3568277523.531667
1.000000,3568277523.541668
0.989715,3568277523.551667
0.979400,3568277523.561669
0.969085,3568277523.571669
0.969085,3568277523.581669
0.969085,3568277523.591665
0.969085,3568277523.601669
0.979400,3568277523.611669
0.979400,3568277523.621670
0.989715,3568277523.631670
1.000000,3568277523.641670
1.000000,3568277523.651670
1.000000,3568277523.661671
1.000000,3568277523.671671
1.000000,3568277523.681673
1.000000,3568277523.691669
1.000000,3568277523.701672
1.000000,3568277523.711672
1.000000,3568277523.721673
1.000000,3568277523.731672
1.000000,3568277523.741674
1.000000,3568277523.751673
0.958769,3568277523.761673
0.896908,3568277523.771674
0.896908,3568277523.781674
0.814447,3568277523.791672
0.814447,3568277523.801675
0.731956,3568277523.811675
0.659810,3568277523.821674
0.659810,3568277523.831675
0.618549,3568277523.841676
0.577319,3568277523.851676
